n,Label,Shape,Material,Custom?,Shore 00 [/],Shore A [/],Shore D [/],"Gent, Shore A","Reuss, Shore A","Reuss, Shore D","Silicone, Shore 00","Silicone, Shore A","Silicone, Shore D",Modulus [Pa],Trials Recorded?,Radius [m],Notes
227,baby_lego_2,Irregular,Plastic,,,,,,,,,,,2.35E+09,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=eb7a78f5948d481c9493a67f0d089646
228,baby_lego_3,Irregular,Plastic,,,,,,,,,,,2.35E+09,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=eb7a78f5948d481c9493a67f0d089646
270,cap_screw_knob_small,Irregular,Plastic,,,,,,,,,,,2.35E+09,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=eb7a78f5948d481c9493a67f0d089646
273,cap_screw_knob_winged,Irregular,Plastic,,,,,,,,,,,2.35E+09,6,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=eb7a78f5948d481c9493a67f0d089646
274,red_electrical_piece,Irregular,Plastic,,,,,,,,,,,2.35E+09,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=eb7a78f5948d481c9493a67f0d089646
144,pipe_junction_small_T,Irregular,Plastic,,,,,,,,,,,2.76E+09,5,,Made of delrin
166,pipe_junction_medium_T,Irregular,Plastic,,,,,,,,,,,2.76E+09,5,,Made of delrin
136,measuring_cups_handle,Irregular,Plastic,,,,70,,,8.84E+06,,,1.03E+09,2.97E+09,5,,https://matweb.com/search/DataSheet.aspx?MatGUID=8d78f3cfcb6f49d595896ce6ce6a2ef1&ckck=1
207,peeler,Irregular,Plastic,,,,,,,,,,,2.97E+09,7,,https://matweb.com/search/DataSheet.aspx?MatGUID=8d78f3cfcb6f49d595896ce6ce6a2ef1&ckck=1
31,vial,Irregular,Glass,,,,,,,,,,,3.10E+09,5,,https://www.matweb.com/search/datasheet.aspx?bassnum=O1303
14,plastic_strawberry,Irregular,Plastic,,,,,,,,,,,3.15E+09,5,,https://www.vinidex.com.au/technical-resources/material-properties/pvc-properties/#:~:text=Elastic%20Modulus%20of%20PVC%2DO%20%E2%80%93%204000%20MPa
194,laser_cut_scraps_1,Irregular,Plastic,,,,,,,,,,,3.20E+09,8,,https://www.engineeringtoolbox.com/young-modulus-d_417.html
195,laser_cut_scraps_2,Irregular,Plastic,,,,,,,,,,,3.20E+09,8,,https://www.engineeringtoolbox.com/young-modulus-d_417.html
199,dice,Irregular,Plastic,,,,,,,,,,,3.20E+09,8,,https://www.engineeringtoolbox.com/young-modulus-d_417.html
269,acrylic_piece,Irregular,Plastic,,,,,,,,,,,3.20E+09,8,,https://www.engineeringtoolbox.com/young-modulus-d_417.html
188,wedge_case,Irregular,Plastic,,,,,,,,,,,3.60E+09,8,,https://s3.amazonaws.com/mf.product.doc.images/Datasheets/Material+Datasheets/CompositesMaterialDatasheet.pdf
189,onyx_finger,Irregular,Plastic,,,,,,,,,,,3.60E+09,8,,https://s3.amazonaws.com/mf.product.doc.images/Datasheets/Material+Datasheets/CompositesMaterialDatasheet.pdf
217,wire_nut,Irregular,Plastic,,,,,,,,,,,4.00E+09,8,,https://www.vinidex.com.au/technical-resources/material-properties/pvc-properties/#:~:text=Elastic%20Modulus%20of%20PVC%2DO%20%E2%80%93%204000%20MPa
115,wooden_arch,Irregular,Wood,,,,,,,,,,,1.00E+10,5,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
117,wooden_spoon,Irregular,Wood,,,,,,,,,,,1.00E+10,5,,https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html
118,wooden_fork,Irregular,Wood,,,,,,,,,,,1.00E+10,5,,https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html
201,ball_string_toy,Irregular,Wood,,,,,,,,,,,1.00E+10,8,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
219,wooden_quarter_cylinder,Irregular,Wood,,,,,,,,,,,1.00E+10,8,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
278,wooden_double_arch,Irregular,Wood,,,,,,,,,,,1.00E+10,8,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
286,door_wedge,Irregular,Wood,,,,,,,,,,,1.00E+10,7,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
123,bowl_ceramic,Irregular,Ceramic,,,,98,,,1.71E+07,,,6.29E+09,5.85E+10,5,,https://www.engineeringtoolbox.com/ceramics-properties-d_1227.html
210,paint_jar,Irregular,Glass,,,,,,,,,,,6.25E+10,8,,https://www.engineeringtoolbox.com/young-modulus-d_417.html
85,aluminum_horse,Irregular,Metal,,,,,,,,,,,7.00E+10,5,,https://www.bestech.com.au/wp-content/uploads/Modulus-of-Elasticity.pdf
154,aluminum_stand,Irregular,Metal,,,,,,,,,,,7.00E+10,5,,From lab
161,angle_bracket,Irregular,Metal,,,,,,,,,,,7.00E+10,5,,From lab
197,c_channel,Irregular,Metal,,,,,,,,,,,7.00E+10,8,,From machine shop
276,angle_bracket_long,Irregular,Metal,,,,,,,,,,,7.00E+10,8,,From lab
192,waterjet_scraps_1,Irregular,Metal,,,,,,,,,,,7.17E+10,8,,"https://www.thomasnet.com/articles/metals-metal-products/all-about-7075-aluminum-properties-strength-and-uses/#:~:text=The%20modulus%20of%20elasticity%20for,tough%2Dyet%2Dlight%20metal."
193,waterjet_scraps_2,Irregular,Metal,,,,,,,,,,,7.17E+10,7,,"https://www.thomasnet.com/articles/metals-metal-products/all-about-7075-aluminum-properties-strength-and-uses/#:~:text=The%20modulus%20of%20elasticity%20for,tough%2Dyet%2Dlight%20metal."
170,brass_connector,Irregular,Metal,,,,,,,,,,,1.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=d3bd4617903543ada92f4c101c2a20e5&ckck=1
179,coat_hanger,Irregular,Metal,,,,,,,,,,,1.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=d3bd4617903543ada92f4c101c2a20e5&ckck=1
260,brass_fitting_1,Irregular,Metal,,,,,,,,,,,1.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=d3bd4617903543ada92f4c101c2a20e5&ckck=1
261,brass_fitting_2,Irregular,Metal,,,,,,,,,,,1.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=d3bd4617903543ada92f4c101c2a20e5&ckck=1
262,brass_fitting_3,Irregular,Metal,,,,,,,,,,,1.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=d3bd4617903543ada92f4c101c2a20e5&ckck=1
263,brass_fitting_4,Irregular,Metal,,,,,,,,,,,1.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=d3bd4617903543ada92f4c101c2a20e5&ckck=1
264,brass_fitting_5,Irregular,Metal,,,,,,,,,,,1.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=d3bd4617903543ada92f4c101c2a20e5&ckck=1
141,c_clamp,Irregular,Metal,,,,,,,,,,,1.50E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=6291a24572754cae94ff365ed99b96f9
125,metal_knife,Irregular,Metal,,,,,,,,,,,1.90E+11,5,,https://matweb.com/search/DataSheet.aspx?MatGUID=abc4415b0f8b490387e3c922237098da&ckck=1
127,metal_fork,Irregular,Metal,,,,,,,,,,,1.90E+11,5,,https://matweb.com/search/DataSheet.aspx?MatGUID=abc4415b0f8b490387e3c922237098da&ckck=1
129,metal_spoon,Irregular,Metal,,,,,,,,,,,1.90E+11,5,,https://matweb.com/search/DataSheet.aspx?MatGUID=abc4415b0f8b490387e3c922237098da&ckck=1
33,nut_big,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
34,nut_medium,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
35,nut_small,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
37,screw,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
38,bolt_gray,Irregular,Metal,,,,,,,,,,,2.00E+11,6,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
39,bolt_black,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
111,hammer_head,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=6d63108ce26941c2935af2e1641c818b&ckck=1
173,u_bracket,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
180,bolt_gray_small,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
248,wrench,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
252,bolt_gray_massive,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
253,bolt_black_big,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
254,bolt_black_small,Irregular,Metal,,,,,,,,,,,2.00E+11,6,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
255,hook,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
256,nut_massive,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
265,key_ring,Irregular,Metal,,,,,,,,,,,2.00E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
266,wing_nut,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
267,steel_fitting,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
268,spring,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
275,unthreaded_screw,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
277,hole_punch,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=6d63108ce26941c2935af2e1641c818b&ckck=1
287,bolt_gray_long,Irregular,Metal,,,,,,,,,,,2.00E+11,8,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=098700ed63b24b14bd3bfdbec937489f
27,pillow,Rectangular,Foam,,,,,,,,,,,5.00E+03,5,,
1,yellow_foam_brick,Rectangular,Foam,,7.5,,,,,,6.34E+03,,,6.34E+03,5,,
2,red_foam_brick,Rectangular,Foam,,15,,,,,,1.09E+04,,,1.09E+04,5,,
200,black_foam,Rectangular,Foam,,15,,,,,,1.09E+04,,,1.09E+04,7,,
3,blue_foam_brick,Rectangular,Foam,,27.5,,,,,,2.67E+04,,,2.67E+04,5,,
98,blue_sponge_wet,Rectangular,Foam,,,,,,,,,,,3.00E+04,5,,https://asmedigitalcollection.asme.org/appliedmechanics/article/80/2/020908/370675
101,yellow_sponge,Rectangular,Foam,,,,,,,,,,,5.60E+04,5,,https://therubbercompany.com/wp-content/uploads/2013/06/Polyurethane-Foam-Sheeting-Data-Sheet.pdf
4,green_foam_brick,Rectangular,Foam,,42.5,,,,,,7.82E+04,,,7.82E+04,5,,
5,foam_brick,Rectangular,Foam,,32.5,,,,,,3.82E+04,,,3.00E+05,5,,"https://www.matweb.com/search/DataSheet.aspx?MatGUID=91d44cae736e4b36bcba94720654eeae, https://www.pg.gda.pl/mech/kim/AMS/022006/AMS02200605.pdf"
168,foam_rod,Rectangular,Foam,,54,,,,,,1.79E+05,,,3.00E+05,5,,
231,foam_square,Rectangular,Foam,,54,,,,,,1.79E+05,,,3.00E+05,8,,
100,scotch_brite,Rectangular,Foam,,50,10,,4.10E+05,6.67E+05,,1.34E+05,2.77E+05,,4.10E+05,5,,
99,blue_sponge_dry,Rectangular,Foam,,,,,,,,,,,4.50E+05,5,,https://asmedigitalcollection.asme.org/appliedmechanics/article/80/2/020908/370675
239,magnetic_whiteboard_eraser,Rectangular,Rubber,,,25,,9.07E+05,5.27E+05,,,6.24E+05,,9.07E+05,8,,
28,paper_towel_bundle,Rectangular,Paper,,,,,,,,,,,1.30E+06,5,,https://bioresources.cnr.ncsu.edu/wp-content/uploads/2021/11/BioRes_17_1_492_Vieira_VMCFC_Toilet_Paper_Perforation_Efficiency_19308.pdf
66,eraser,Rectangular,Rubber,,90,50,0,2.33E+06,1.71E+06,,2.37E+06,2.41E+06,,2.33E+06,5,,
202,pink_eraser,Rectangular,Rubber,,,63,,3.72E+06,2.32E+06,,,4.88E+06,,3.72E+06,8,,
97,mousepad,Rectangular,Rubber,,72.5,30,,1.12E+06,1.07E+06,,6.74E+05,8.18E+05,,5.00E+06,5,,"Hardness measurement double-checked with: https://hapcoincorporated.com/resources/hardness-comparison-chart/, https://moldedgroup.com/comparative-physical-mechanical-and-thermal-properties/ , https://designerdata.nl/materials/plastics/rubbers/styrene-butadiene-rubber "
157,whiteboard_eraser,Rectangular,Foam,,,45,,1.95E+06,1.52E+06,,,1.84E+06,,4.00E+08,5,,https://www.matweb.com/search/datasheet.aspx?matguid=5f099f2b5eeb41cba804ca0bc64fa62f
159,cutting_board,Rectangular,Plastic,,,,,,,,,,,1.00E+09,5,,https://www.matweb.com/search/datasheet_print.aspx?matguid=fce23f90005d4fbe8e12a1bce53ebdc8
236,remote,Rectangular,Plastic,,,,,,,,,,,2.70E+09,8,,"https://omnexus.specialchem.com/polymer-property/young-modulus#:~:text=The%20modulus%20of%20elasticity%20of%20nylon,GPa%20(0.4%20x%20106%20psi)"
237,gel_mold,Rectangular,Plastic,,,,,,,,,,,2.70E+09,8,,"https://omnexus.specialchem.com/polymer-property/young-modulus#:~:text=The%20modulus%20of%20elasticity%20of%20nylon,GPa%20(0.4%20x%20106%20psi)"
251,delrin_rectangle,Rectangular,Plastic,,,,,,,,,,,2.76E+09,7,,https://laminatedplastics.com/delrin.pdf
164,iphone_brick,Rectangular,Plastic,,,,,,,,,,,2.97E+09,5,,https://matweb.com/search/DataSheet.aspx?MatGUID=8d78f3cfcb6f49d595896ce6ce6a2ef1&ckck=1
112,wooden_rectangle,Rectangular,Wood,,,,,,,,,,,1.00E+10,5,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
113,wooden_cube,Rectangular,Wood,,,,,,,,,,,1.00E+10,5,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
162,wooden_sheet,Rectangular,Wood,,,,,,,,,,,1.00E+10,5,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
165,taped_wooden_cubes,Rectangular,Wood,,,,,,,,,,,1.00E+10,5,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
176,wooden_plank,Rectangular,Wood,,,,,,,,,,,1.00E+10,5,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
190,popsicle_stick,Rectangular,Wood,,,,,,,,,,,1.19E+10,7,,https://www.matweb.com/search/datasheet_print.aspx?matguid=c499c231f20d4284a4da8bea3d2644fc
191,popsicle_stick_wide,Rectangular,Wood,,,,,,,,,,,1.19E+10,6,,https://www.matweb.com/search/datasheet_print.aspx?matguid=c499c231f20d4284a4da8bea3d2644fc
148,extrusion_big,Rectangular,Metal,,,,,,,,,,,7.00E+10,5,,From machine shop
149,extrusion_small,Rectangular,Metal,,,,,,,,,,,7.00E+10,5,,From machine shop
150,extrusion_double,Rectangular,Metal,,,,,,,,,,,7.00E+10,5,,From machine shop
151,aluminum_square,Rectangular,Metal,,,,,,,,,,,7.00E+10,5,,From machine shop
172,aluminum_square_rod,Rectangular,Metal,,,,,,,,,,,7.00E+10,5,,From machine shop
196,extrusion,Rectangular,Metal,,,,,,,,,,,7.00E+10,7,,From machine shop
222,extrusion_tiny,Rectangular,Metal,,,,,,,,,,,7.00E+10,8,,From machine shop
250,aluminum_plate_waterjet,Rectangular,Metal,,,,,,,,,,,7.00E+10,8,,From machine shop
102,racquet_ball,Sphere,Rubber,,94,60.5,,3.39E+06,2.18E+06,,3.16E+06,4.26E+06,,0.00E+00,5,,
7,orange_elastic_ball,Sphere,Rubber,,30,,,,,,3.19E+04,,,3.19E+04,5,0.025,
11,rubber_egg,Sphere,Rubber,,40,,,,,,6.54E+04,,,6.54E+04,5,,
279,red_elastic_ball,Sphere,Rubber,,43,,,,,,8.11E+04,,,8.11E+04,8,0.025,
8,green_elastic_ball,Sphere,Rubber,,45,,,,,,9.36E+04,,,9.36E+04,5,0.025,
9,blue_elastic_ball,Sphere,Rubber,,55,,,,,,1.92E+05,,,1.92E+05,5,0.025,
10,purple_elastic_ball,Sphere,Rubber,,62,2,,2.04E+05,5.53E+05,,3.17E+05,1.80E+05,,2.04E+05,5,0.025,
6,foam_earth,Sphere,Foam,,55,5,,2.77E+05,5.93E+05,,1.92E+05,2.12E+05,,3.00E+05,5,,"https://www.matweb.com/search/DataSheet.aspx?MatGUID=91d44cae736e4b36bcba94720654eeae, https://www.pg.gda.pl/mech/kim/AMS/022006/AMS02200605.pdf"
13,fake_golf_ball,Sphere,Rubber,,75,17.5,,6.37E+05,7.95E+05,,8.07E+05,4.16E+05,,6.37E+05,5,,
23,orange,Sphere,Food,,,,,,,,,,,7.00E+05,5,,"https://www.sciencedirect.com/science/article/pii/S1658077X15000090#:~:text=1.-,The%20elastic%20properties%20of%20orange%20fruits%20subjected%20to%20axial%20and,MPa%2C%200.123%2C%200.010%20MPa."
158,silly_puty,Sphere,Rubber,,,,,,,,,,,1.70E+06,10,,"http://ui.adsabs.harvard.edu/abs/2012AmJPh..80..870C/abstract#:~:text=It%20was%20found%20that%20stress,%C3%97%20104%20Pa%20s."
147,rubber_band_ball,Sphere,Rubber,,,35,,1.35E+06,1.20E+06,,,1.07E+06,,3.00E+06,5,,https://www.matweb.com/search/datasheet.aspx?matguid=6588439546ac4492965c894ddff3f5da
17,apple,Sphere,Food,,,,,,,,,,,3.25E+06,5,,https://www.sciencedirect.com/science/article/abs/pii/S0263224114001729
73,bumpy_ball_eraser,Sphere,Rubber,,,61.5,10,3.52E+06,2.24E+06,2.16E+06,,4.50E+06,2.16E+07,3.52E+06,5,,
185,half_bumpy_ball_eraser,Sphere,Rubber,,,61.5,10,3.52E+06,5.27E+05,2.16E+06,,4.50E+06,2.16E+07,3.52E+06,5,,
105,tennis_ball,Sphere,Rubber,,,,,,,,,,,3.65E+06,5,,https://yadda.icm.edu.pl/baztech/element/bwmeta1.element.baztech-article-BPB2-0062-0016/c/httpwww_actawm_pb_edu_plvol5no4wojcickikuleszapucilowskien2010085.pdf
103,lacrosse_ball,Sphere,Rubber,,,45,,1.95E+06,1.52E+06,,,1.84E+06,,1.00E+07,5,,"https://www.matweb.com/search/datasheet.aspx?matguid=6588439546ac4492965c894ddff3f5da&ckck=1, https://onlinelibrary.wiley.com/doi/pdf/10.1002/app.1978.070220514 "
106,baseball,Sphere,Rubber,,,,,,,,,,,6.90E+07,5,,https://ssl.wsu.edu/documents/2015/10/a-dynamic-finite-element-analysis-of-wood-baseball-bats.pdf/
12,golf_ball,Sphere,Plastic,,,,67,,,8.24E+06,,,8.52E+08,8.50E+08,5,,https://www.precisionurethane.com/hardness-chart.html
178,plastic_sphere,Sphere,Plastic,,,,,,,,,,,2.35E+09,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=eb7a78f5948d481c9493a67f0d089646
16,plastic_apple,Sphere,Plastic,,,,55,,,6.22E+06,,,3.93E+08,3.15E+09,5,,https://www.vinidex.com.au/technical-resources/material-properties/pvc-properties/#:~:text=Elastic%20Modulus%20of%20PVC%2DO%20%E2%80%93%204000%20MPa
22,plastic_orange,Sphere,Plastic,,,,55,,,6.22E+06,,,3.93E+08,3.15E+09,5,,https://www.vinidex.com.au/technical-resources/material-properties/pvc-properties/#:~:text=Elastic%20Modulus%20of%20PVC%2DO%20%E2%80%93%204000%20MPa
24,plastic_pear,Sphere,Plastic,,,,55,,,6.22E+06,,,3.93E+08,3.15E+09,5,,https://www.vinidex.com.au/technical-resources/material-properties/pvc-properties/#:~:text=Elastic%20Modulus%20of%20PVC%2DO%20%E2%80%93%204000%20MPa
25,plastic_lemon,Sphere,Plastic,,,,55,,,6.22E+06,,,3.93E+08,3.15E+09,5,,https://www.vinidex.com.au/technical-resources/material-properties/pvc-properties/#:~:text=Elastic%20Modulus%20of%20PVC%2DO%20%E2%80%93%204000%20MPa
26,plastic_peach,Sphere,Plastic,,,,55,,,6.22E+06,,,3.93E+08,3.15E+09,5,,https://www.vinidex.com.au/technical-resources/material-properties/pvc-properties/#:~:text=Elastic%20Modulus%20of%20PVC%2DO%20%E2%80%93%204000%20MPa
114,wooden_sphere,Sphere,Wood,,,,,,,,,,,1.00E+10,5,,"Pine, https://www.engineeringtoolbox.com/timber-mechanical-properties-d_1789.html"
104,pool_ball,Sphere,Ceramic,,,,,,,,,,,1.05E+10,5,,https://www.altairuniversity.com/wp-content/uploads/2012/08/Example_9.pdf
54,marble_big,Sphere,Glass,,,,,,,,,,,6.70E+10,5,,https://www.engineeringtoolbox.com/young-modulus-d_417.html
55,marble_medium,Sphere,Glass,,,,,,,,,,,6.70E+10,5,,https://www.engineeringtoolbox.com/young-modulus-d_417.html
56,marble_small,Sphere,Glass,,,,,,,,,,,6.70E+10,5,,https://www.engineeringtoolbox.com/young-modulus-d_417.html
59,steel_ball_big,Sphere,Metal,,,,,,,,,,,2.20E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=6d63108ce26941c2935af2e1641c818b&ckck=1
60,steel_ball_small,Sphere,Metal,,,,,,,,,,,2.20E+11,5,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=6d63108ce26941c2935af2e1641c818b&ckck=1